date,protocol,asset,chain,best_apy_reward,tvl,tvl_usd,apy_base,apy_reward
2024-06-06,morpho-blue,GTUSDCCORE,Ethereum,1.11687,2213621,2213621,29.4298,1.11687
2024-06-07,morpho-blue,GTUSDCCORE,Ethereum,1.71863,2685301,2685301,22.39534,1.71863
2024-06-08,morpho-blue,GTUSDCCORE,Ethereum,1.40027,4204093,4204093,17.93347,1.40027
2024-06-09,morpho-blue,GTUSDCCORE,Ethereum,2.2781,5543265,5543265,44.07832,2.2781
2024-06-10,aave-v2,DAI,Ethereum,0.0,11117260,11117260,5.81416,0.0
2024-06-11,morpho-blue,GTUSDCCORE,Ethereum,0.22551,4871001,4871001,22.77288,0.22551
2024-06-12,morpho-blue,GTUSDCCORE,Ethereum,0.06866,6571632,6571632,18.32828,0.06866
2024-06-13,aave-v2,DAI,Ethereum,0.0,10793864,10793864,6.50629,0.0
2024-06-14,aave-v2,DAI,Ethereum,0.0,10365600,10365600,7.47626,0.0
2024-06-15,aave-v2,DAI,Ethereum,0.0,10634910,10634910,6.81716,0.0
2024-06-16,aave-v2,DAI,Ethereum,0.0,10737039,10737039,6.56065,0.0
2024-06-17,aave-v2,DAI,Ethereum,0.0,10660984,10660984,6.74707,0.0
2024-06-18,aave-v2,DAI,Ethereum,0.0,10618666,10618666,6.81283,0.0
2024-06-19,aave-v2,DAI,Ethereum,0.0,9941677,9941677,8.21276,0.0
2024-06-20,aave-v2,DAI,Ethereum,0.0,10074815,10074815,7.91919,0.0
2024-06-21,morpho-blue,GTUSDCC,Base,31.78029,1003373,1003373,0.13524,31.78029
2024-06-22,morpho-blue,RE7USDC,Base,16.63351,248354,248354,0.35618,16.63351
2024-06-23,morpho-blue,RE7USDC,Base,16.25368,377484,377484,0.07521,16.25368
2024-06-24,morpho-blue,RE7USDC,Base,16.79673,689889,689889,0.05944,16.79673
2024-06-25,morpho-blue,MWUSDC,Base,15.82037,7231709,7231709,0.39802,15.82037
2024-06-26,morpho-blue,MWUSDC,Base,16.15336,6886928,6886928,0.46304,16.15336
2024-06-27,aave-v2,DAI,Ethereum,0.0,9628342,9628342,8.64445,0.0
2024-06-28,morpho-blue,RE7USDC,Base,14.66916,751091,751091,0.04199,14.66916
2024-06-29,morpho-blue,RE7USDC,Base,13.34766,847769,847769,0.0372,13.34766
2024-06-30,morpho-blue,RE7USDC,Base,10.52643,1136806,1136806,0.03606,10.52643
2024-07-01,morpho-blue,RE7USDC,Base,10.52512,1137091,1137091,0.03328,10.52512
2024-07-02,morpho-blue,RE7USDC,Base,15.19709,1130297,1130297,0.04465,15.19709
2024-07-03,morpho-blue,RE7USDC,Base,12.33214,975275,975275,0.02264,12.33214
2024-07-04,morpho-blue,RE7USDC,Base,13.45771,978783,978783,0.02578,13.45771
2024-07-05,morpho-blue,RE7USDC,Base,14.63794,849309,849309,0.00743,14.63794
2024-07-06,morpho-blue,RE7USDC,Base,13.62381,880177,880177,0.09319,13.62381
2024-07-07,morpho-blue,GTUSDCC,Base,12.56316,2755721,2755721,1.38741,12.56316
2024-07-08,morpho-blue,GTUSDCC,Base,11.08524,3410735,3410735,1.37962,11.08524
2024-07-09,morpho-blue,GTUSDCC,Base,8.39687,4686435,4686435,0.91671,8.39687
2024-07-10,morpho-blue,GTUSDCC,Base,8.64932,4464180,4464180,2.75116,8.64932
2024-07-11,morpho-blue,GTUSDCC,Base,7.23962,5739086,5739086,1.14012,7.23962
2024-07-12,morpho-blue,GTUSDCP,Base,3.89849,309988,309988,1.31083,3.89849
2024-07-13,morpho-blue,GTUSDCC,Base,6.79618,6405342,6405342,1.08758,6.79618
2024-07-14,morpho-blue,GTUSDCC,Base,5.65697,6928896,6928896,0.60395,5.65697
2024-07-15,morpho-blue,GTUSDCC,Base,6.50022,7033169,7033169,1.99076,6.50022
2024-07-16,morpho-blue,GTUSDCC,Base,6.08252,7626913,7626913,1.35029,6.08252
2024-07-17,morpho-blue,RE7USDC,Base,11.3361,566491,566491,1.09708,11.3361
2024-07-18,morpho-blue,GTUSDCP,Base,12.62776,371134,371134,3.22014,12.62776
2024-07-19,aave-v2,DAI,Ethereum,0.0,20903357,20903357,1.76206,0.0
2024-07-20,morpho-blue,GTUSDCCORE,Ethereum,0.62146,23969638,23969638,5.98779,0.62146
2024-07-21,morpho-blue,GTUSDCCORE,Ethereum,0.62071,23952658,23952658,5.89043,0.62071
2024-07-22,morpho-blue,GTUSDCCORE,Ethereum,0.6082,23603240,23603240,6.76526,0.6082
2024-07-23,morpho-blue,GTUSDCCORE,Ethereum,0.60188,23428310,23428310,6.40762,0.60188
2024-07-24,morpho-blue,GTEUSDC,Ethereum,49.22952,1371206,1371206,3.33138,49.22952
2024-07-25,morpho-blue,GTEUSDC,Ethereum,38.91271,1635273,1635273,2.47027,38.91271
2024-07-26,morpho-blue,GTUSDCCORE,Ethereum,0.38223,28154171,28154171,6.29824,0.38223
2024-07-27,morpho-blue,GTEUSDC,Ethereum,23.98016,2688555,2688555,5.43755,23.98016
2024-07-28,morpho-blue,GTUSDCCORE,Ethereum,0.53993,28192163,28192163,6.27181,0.53993
2024-07-29,morpho-blue,GTUSDCCORE,Ethereum,0.66795,28617108,28617108,5.98999,0.66795
2024-07-30,morpho-blue,GTEUSDC,Ethereum,21.03359,2976259,2976259,2.3566,21.03359
2024-07-31,morpho-blue,GTEUSDC,Ethereum,20.65049,2976864,2976864,2.35972,20.65049
2024-08-01,morpho-blue,GTEUSDC,Ethereum,17.31056,3477697,3477697,2.00214,17.31056
2024-08-02,morpho-blue,GTEUSDC,Ethereum,15.99358,3460852,3460852,2.79385,15.99358
2024-08-03,morpho-blue,GTEUSDC,Ethereum,15.31487,3399328,3399328,2.00155,15.31487
2024-08-04,morpho-blue,GTEUSDC,Ethereum,13.78753,3628427,3628427,1.50729,13.78753
2024-08-05,morpho-blue,GTEUSDC,Ethereum,26.16353,1705206,1705206,2.2337,26.16353
2024-08-06,morpho-blue,GTEUSDC,Ethereum,17.14677,2597732,2597732,9.00999,17.14677
2024-08-07,morpho-blue,GTEUSDC,Ethereum,15.9878,2634190,2634190,11.56711,15.9878
2024-08-08,morpho-blue,GTEUSDC,Ethereum,14.87019,3355725,3355725,2.34461,14.87019
2024-08-09,morpho-blue,GTEUSDC,Ethereum,14.89607,3314530,3314530,2.68376,14.89607
2024-08-10,morpho-blue,GTEUSDC,Ethereum,13.63409,3630342,3630342,3.0931,13.63409
2024-08-11,morpho-blue,GTEUSDC,Ethereum,13.11418,3558227,3558227,3.16303,13.11418
2024-08-12,morpho-blue,GTEUSDC,Ethereum,13.42191,3646673,3646673,3.04996,13.42191
2024-08-13,morpho-blue,GTEUSDC,Ethereum,13.53868,3716039,3716039,4.05133,13.53868
