date,protocol,asset,chain,best_apy,tvl,tvl_usd,apy_base,apy_reward
2025-03-21,morpho-blue,HYPERUSDC,Ethereum,15.34263,6212946,6212946,14.98179,0.36084
2025-03-22,fluid-lending,USDT,Polygon,11.57,9994962,9994962,0.07,11.5
2025-03-23,morpho-blue,COUSDC,Base,36.68343,164477,164477,36.68343,0.0
2025-03-24,morpho-blue,STEAKUSDC,Base,16.06443,4023758,4023758,15.43314,0.63129
2025-03-25,fluid-lending,USDT,Polygon,12.08,10436589,10436589,0.04,12.04
2025-03-26,fluid-lending,USDT,Polygon,11.82,10903241,10903241,0.04,11.78
2025-03-27,fluid-lending,USDT,Polygon,11.35,11280691,11280691,0.04,11.31
2025-03-28,morpho-blue,GTDAICORE,Ethereum,11.21702,14143171,14143171,11.20141,0.01561
2025-03-29,morpho-blue,COUSDC,Base,45.57501,375097,375097,45.57501,0.0
2025-03-30,ethena-usde,SUSDE,Ethereum,10.76762,1942910487,1942910487,10.76762,0.0
2025-03-31,ethena-usde,SUSDE,Ethereum,10.81596,1934648397,1934648397,10.81596,0.0
2025-04-01,morpho-blue,STEAKUSDC,Base,11.28131,3089765,3089765,10.5751,0.70621
2025-04-02,morpho-blue,COUSDC,Base,21.07219,1127317,1127317,21.07219,0.0
2025-04-03,morpho-blue,GTEUSDC,Ethereum,10.15382,8732327,8732327,1.29892,8.8549
2025-04-04,morpho-blue,GTEUSDC,Ethereum,10.16925,8737342,8737342,1.28218,8.88707
2025-04-05,morpho-blue,BBQUSDT,Ethereum,16.7579,1871754,1871754,16.66032,0.09758
2025-04-06,morpho-blue,GTDAICORE,Ethereum,10.5181,24613289,24613289,10.5181,0.0
2025-04-07,morpho-blue,GTUSDCC,Base,26.1633,6190389,6190389,26.1633,0.0
2025-04-08,morpho-blue,COUSDC,Base,11.82275,2215631,2215631,11.82275,0.0
2025-04-09,morpho-blue,FUSDC,Ethereum,10.5723,1410443,1410443,10.5723,0.0
2025-04-10,morpho-blue,HYPERUSDC,Ethereum,23.04438,7454780,7454780,23.04438,0.0
2025-04-11,morpho-blue,GTEUSDC,Ethereum,9.9751,8034596,8034596,0.39807,9.57703
2025-04-12,morpho-blue,GTEUSDC,Ethereum,9.61848,8332086,8332086,0.31165,9.30683
2025-04-13,morpho-blue,HYPERUSDC,Ethereum,12.20446,14008201,14008201,12.05577,0.14868
2025-04-14,morpho-blue,FUSDC,Ethereum,17.17086,1690411,1690411,17.17086,0.0
2025-04-15,morpho-blue,STEAKUSDC,Base,10.38185,3001286,3001286,10.04219,0.33966
2025-04-16,morpho-blue,FUSDC,Ethereum,13.33973,1968348,1968348,13.33973,0.0
2025-04-17,morpho-blue,FUSDC,Ethereum,21.88642,2241259,2241259,21.88642,0.0
2025-04-18,morpho-blue,GTEUSDC,Ethereum,9.14089,8561764,8561764,0.416,8.72489
2025-04-19,morpho-blue,GTEUSDC,Ethereum,9.15194,8542552,8542552,0.40266,8.74928
2025-04-20,morpho-blue,GTEUSDC,Ethereum,9.40121,8547707,8547707,0.38938,9.01184
2025-04-21,morpho-blue,FUSDC,Ethereum,22.712,2914176,2914176,22.712,0.0
2025-04-22,morpho-blue,GTEUSDC,Ethereum,9.13533,9324639,9324639,0.82369,8.31165
2025-04-23,morpho-blue,COUSDC,Base,14.66954,2065360,2065360,14.66954,0.0
2025-04-24,fluid-lending,USDT,Polygon,9.04,15049267,15049267,0.0,9.04
2025-04-25,morpho-blue,HYPERUSDC,Ethereum,8.56613,8955123,8955123,8.56613,0.0
2025-04-26,morpho-blue,FUSDC,Ethereum,19.02345,4149084,4149084,19.02345,0.0
2025-04-27,morpho-blue,FUSDC,Ethereum,12.52268,5178207,5178207,12.52268,0.0
2025-04-28,morpho-blue,USDC,Ethereum,11.85832,939165,939165,11.85832,0.0
2025-04-29,morpho-blue,BBQUSDT,Ethereum,13.18645,2183632,2183632,13.15257,0.03389
2025-04-30,morpho-blue,COUSDC,Base,10.12547,4126926,4126926,10.12547,0.0
2025-05-01,euler-v2,USDT,Ethereum,13.29056,1411426,1411426,13.29056,0.0
2025-05-02,morpho-blue,USDC,Ethereum,9.33183,939672,939672,9.33183,0.0
2025-05-03,euler-v2,USDT,Avalanche,8.87127,3121744,3121744,8.87127,0.0
2025-05-04,morpho-blue,USDC,Ethereum,17.26318,941824,941824,17.26318,0.0
2025-05-05,euler-v2,USDT,Avalanche,8.57101,3599415,3599415,8.57101,0.0
2025-05-06,morpho-blue,9SUSDC11CORE,Ethereum,9.49514,1594433,1594433,9.0601,0.43505
2025-05-07,morpho-blue,USDC,Ethereum,12.54656,974075,974075,12.54656,0.0
2025-05-08,euler-v2,USDC,Avalanche,15.6239,5080362,5080362,15.6239,0.0
2025-05-09,euler-v2,USDT,Avalanche,16.6687,2148443,2148443,16.6687,0.0
2025-05-10,morpho-blue,USDC,Ethereum,32.2722,1142862,1142862,32.2722,0.0
2025-05-11,morpho-blue,RESOLVUSDC,Ethereum,13.23233,19021358,19021358,13.23233,0.0
2025-05-12,euler-v2,USDT,Ethereum,12.70205,1181725,1181725,12.70205,0.0
2025-05-13,morpho-blue,USDC,Ethereum,14.46601,1293921,1293921,14.46601,0.0
2025-05-14,euler-v2,USDC,Avalanche,10.06643,6922100,6922100,10.06643,0.0
2025-05-15,morpho-blue,STEAKUSDC,Base,14.76085,2553474,2553474,14.07855,0.6823
2025-05-16,euler-v2,USDC,Ethereum,20.08454,2369928,2369928,15.90038,4.18416
2025-05-17,morpho-blue,GTDAICORE,Ethereum,11.09129,6288994,6288994,11.09129,0.0
2025-05-18,euler-v2,USDT,Ethereum,10.47695,1263996,1263996,8.37049,2.10645
2025-05-19,euler-v2,USDC,Avalanche,15.74895,6544226,6544226,14.23824,1.51071
2025-05-20,euler-v2,USDT,Ethereum,11.61798,1132318,1132318,9.37813,2.23986
2025-05-21,euler-v2,USDC,Avalanche,11.34814,7099944,7099944,9.84006,1.50808
2025-05-22,morpho-blue,RESOLVUSDC,Ethereum,12.59308,11494541,11494541,12.59308,0.0
2025-05-23,euler-v2,USDC,Avalanche,15.72232,5577731,5577731,13.90287,1.81944
2025-05-24,euler-v2,USDT,Avalanche,15.52411,3334936,3334936,15.52411,0.0
2025-05-25,morpho-blue,STEAKUSDCLEVEL,Ethereum,11.14673,4036836,4036836,10.09878,1.04795
2025-05-26,morpho-blue,FUSDC,Ethereum,18.87402,7399387,7399387,18.87402,0.0
2025-05-27,euler-v2,USDT,Avalanche,12.60655,3597248,3597248,12.60655,0.0
2025-05-28,euler-v2,USDT,Ethereum,21.55429,699012,699012,19.26613,2.28816
2025-05-29,morpho-blue,BBQUSDT,Ethereum,16.57518,3136770,3136770,15.59895,0.97623
2025-05-30,euler-v2,USDC,Avalanche,12.38735,6120132,6120132,10.81487,1.57248
2025-05-31,euler-v2,USDT,Avalanche,9.54621,3103702,3103702,9.54621,0.0
2025-06-01,euler-v2,USDT,Ethereum,13.78979,1075505,1075505,11.75461,2.03518
2025-06-02,morpho-blue,HYUSDC,Ethereum,8.78252,3406168,3406168,7.86432,0.9182
2025-06-03,morpho-blue,HYUSDC,Ethereum,12.09029,3406891,3406891,11.13664,0.95365
2025-06-04,morpho-blue,HYUSDC,Ethereum,17.79702,3407668,3407668,17.09677,0.70025
2025-06-05,morpho-blue,RESOLVUSDC,Ethereum,24.4518,9430072,9430072,24.4518,0.0
